geoid,geographic_area_name,total_population,total_population_age_under_5_years,total_population_age_5_to_9_years,total_population_age_10_to_14_years,total_population_age_15_to_19_years,total_population_age_20_to_24_years,total_population_age_25_to_29_years,total_population_age_30_to_34_years,total_population_age_35_to_39_years,total_population_age_40_to_44_years,total_population_age_45_to_49_years,total_population_age_50_to_54_years,total_population_age_55_to_59_years,total_population_age_60_to_64_years,total_population_age_65_to_69_years,total_population_age_70_to_74_years,total_population_age_75_to_79_years,total_population_age_80_to_84_years,total_population_age_85_years_and_over,total_population_summary_indicators_median_age_years,total_population_summary_indicators_sex_ratio_males_per_100_females,median_household_income,less_than_10000,10000_to_14999,15000_to_19999,20000_to_24999,25000_to_29999,30000_to_34999,35000_to_39999,40000_to_44999,45000_to_49999,50000_to_59999,60000_to_74999,75000_to_99999,100000_to_124999,125000_to_149999,150000_to_199999,200000_or_more,income_in_the_past_12_months_below_poverty_level,no_schooling_completed,9th_grade,regular_high_school_diploma,ged_or_alternative_credential,some_college_less_than_1_year,some_college_1_or_more_years_no_degree,associates_degree,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree,commute_total,car_truck_or_van,public_transport,bus,subway_or_elevated_rail,train_or_commuter_rail,walked,bicycle,motorcycle,other_means,family_households,family_households_other_family,nonfamily_households,hispanic_or_latino,not_hispanic_or_latino,white,black_or_african_american,asian,ZIP,avg_ped,total_vol_7am_8pm,avg_count_7am_8pm,parking_count,target_count,trader_joes_count,whole_foods_count,wegmans_count,aldi_count,station_count
10153,ZCTA5 10153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10153,,,,,,,,,,
10154,ZCTA5 10154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10154,,,,,,,,,,
10162,ZCTA5 10162,1769,274,24,60,44,18,28,146,112,26,61,112,0,86,275,41,177,285,0,54.3,99.9,110349,79,0,0,175,0,0,0,25,0,18,48,71,84,82,53,248,79,0,0,313,70,0,18,53,417,320,65,68,860,96,143,0,143,0,367,27,0,0,426,23,457,401,1368,1283,19,51,10162,,,,,,,,,,
10165,ZCTA5 10165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10165,,,,,,,,,,
10167,ZCTA5 10167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10167,,,,,,,,,,
10168,ZCTA5 10168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10168,,,,,,,,,,
10169,ZCTA5 10169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10169,,,,,,,,,,
10170,ZCTA5 10170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10170,,,,,,,,,,
10171,ZCTA5 10171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10171,,,,,,,,,,
10172,ZCTA5 10172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10172,,,,,,,,,,
10173,ZCTA5 10173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10173,,,,,,,,,,
10174,ZCTA5 10174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10174,,,,,,,,,,
10177,ZCTA5 10177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10177,,,,,,,,,,
10199,ZCTA5 10199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10199,,,,,,,,,,
10271,ZCTA5 10271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10271,,,,,,,,,,
10278,ZCTA5 10278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10278,,,,,,,,,,
10279,ZCTA5 10279,181,52,0,0,0,0,0,0,29,28,33,0,0,39,0,0,0,0,0,43.3,56.0,"250,000+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,21,79,0,29,0,83,0,0,0,0,0,44,0,0,0,62,0,0,0,181,100,0,0,10279,,,,,,,,,,
10280,ZCTA5 10280,8668,290,317,96,393,507,777,752,789,825,1102,695,617,764,509,114,74,0,47,41.6,93.4,206250,1,12,37,26,27,0,0,45,100,24,100,265,388,136,896,2165,303,21,0,287,45,88,209,76,3029,1821,973,507,6380,430,2830,179,2651,0,1579,37,0,117,1985,277,2237,1023,7645,4904,161,2407,10280,,,,25.0,,,,,,
10282,ZCTA5 10282,5960,341,559,342,374,86,290,409,636,793,650,325,319,230,95,139,61,122,189,39.4,120.5,"250,000+",71,16,0,0,79,0,0,13,0,27,0,42,53,140,438,1705,381,15,0,249,32,109,75,269,1373,1495,532,92,3472,332,1116,150,954,0,614,23,0,123,1516,346,1068,124,5836,4207,145,903,10282,,,,18.0,,,,,,
10301,ZCTA5 10301,39799,2765,2145,2492,2147,2650,3055,3624,2807,2038,2522,2392,2569,2375,2120,1894,1122,472,610,36.7,94.4,84937,1068,522,394,324,237,500,353,263,369,1008,1470,1814,1470,1010,1436,2192,6808,821,311,5932,904,1411,3458,1936,5215,3855,996,486,17346,8761,5334,2530,1011,0,724,124,0,266,9008,3841,5422,11634,28165,14657,9044,2980,10301,589.75,,,198.0,,,,,,1.0
10302,ZCTA5 10302,19693,1278,1313,1489,1271,1383,1445,1708,1266,1244,1406,1206,1478,1191,796,434,388,146,251,34.8,112.9,76089,585,71,241,174,104,203,186,197,348,190,733,669,488,642,649,679,3939,609,63,3299,1232,457,1170,1132,2283,1317,87,59,7906,4917,2081,1492,331,14,102,0,0,156,4342,1431,1817,8559,11134,5259,4135,1161,10302,,,,177.0,,,,,,
10303,ZCTA5 10303,25993,1252,1828,2085,1940,1421,2201,1436,1705,1819,1675,1488,1546,2358,1038,817,448,653,283,37.6,87.6,79429,871,340,368,303,184,105,293,142,244,285,922,1191,720,675,1137,962,4829,740,201,3913,1402,987,1533,1570,3441,1572,57,101,11283,6225,4002,3354,407,49,214,2,0,93,6313,2878,2429,9792,16201,3951,8497,2607,10303,,,,186.0,,,,,,
10304,ZCTA5 10304,45843,2122,2910,2936,3079,3179,2700,3640,2814,2859,2886,3501,3267,3148,1946,1765,1162,1015,914,39.1,92.4,71506,1302,770,488,498,328,645,554,696,678,838,1388,1463,1684,1297,1178,2093,7940,1098,175,7717,2162,1403,3438,1807,6132,2340,867,591,20935,10794,6914,4729,900,11,965,46,0,347,10801,4499,5099,10924,34919,16640,11257,6051,10304,,,,226.0,,,,,,4.0
10305,ZCTA5 10305,41714,1402,2137,2465,2452,1984,2633,2438,2953,2867,2736,2395,3261,3665,3149,2368,1018,884,907,44.1,97.4,86294,773,372,519,542,456,507,440,532,265,788,1270,2622,1602,1457,1393,2099,3568,1565,217,7985,1252,1467,3202,2788,6209,2852,715,195,19565,10621,6436,4611,1037,80,962,47,32,204,10590,3184,5047,6461,35253,24112,1224,8588,10305,,,,279.0,,,,,,2.0
10306,ZCTA5 10306,57249,3135,3004,3649,3721,2960,3146,4137,3132,4027,3264,4393,3833,4179,3906,2606,1609,1216,1332,41.9,97.7,97746,681,436,425,597,670,677,589,634,608,920,1498,2289,2085,1995,2224,3518,5065,1496,267,11515,1572,2399,4222,2524,8371,4394,706,222,24665,14286,6780,5359,962,0,501,0,23,231,14806,4445,5040,10009,47240,35356,1148,8807,10306,568.8333333333334,,,335.0,,,,,,5.0
10307,ZCTA5 10307,14821,997,876,844,962,1002,580,723,1072,1137,805,1466,1121,935,746,633,516,262,144,41.2,110.2,138807,157,46,21,90,39,32,46,40,169,252,274,646,399,826,771,1327,396,274,154,2115,205,688,1018,1114,2181,1463,301,58,7070,5265,1010,771,157,6,186,0,0,18,3940,490,1195,1649,13172,12219,7,679,10307,,,,78.0,,,,,,2.0
10308,ZCTA5 10308,29996,1069,1411,2070,2027,1654,2310,2066,1374,1760,2322,2742,2142,2058,1560,1606,705,714,406,43.2,91.8,122654,415,145,310,211,129,352,148,81,240,384,775,1156,930,851,1904,2292,1738,283,56,5744,628,1106,2437,1841,5081,2919,477,306,14743,9402,3344,2224,675,39,167,0,0,36,8276,1410,2047,3297,26699,23675,215,2256,10308,,,,118.0,,,,,,1.0
10309,ZCTA5 10309,34918,1854,1818,2708,1889,1848,1790,1904,2822,2016,2634,2418,2294,2952,1963,1359,1126,962,561,42.2,97.1,123638,699,368,208,164,167,265,215,257,80,557,1094,906,1165,763,1892,3308,2074,339,66,5769,881,1244,3159,1980,5735,3510,469,188,16292,11415,2525,2146,158,56,406,0,0,177,9310,1401,2798,3068,31850,29248,148,1390,10309,,,,226.0,,,,,,3.0
10310,ZCTA5 10310,25824,2111,1481,1919,1721,1297,1784,2243,1475,1560,1307,1744,2096,1703,1351,822,637,225,348,36.0,92.9,106118,630,245,124,336,368,186,142,413,201,374,496,829,834,1216,1133,1455,3422,333,202,4580,986,767,2250,1289,2962,1706,443,224,11621,7287,2312,1472,235,9,659,0,0,263,6503,2183,2479,8189,17635,10510,4839,1338,10310,200.66666666666666,,,188.0,,,,,,
10311,ZCTA5 10311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10311,,,,,,,,,,
10312,ZCTA5 10312,63345,3694,4538,3729,3932,4130,3663,3695,3754,4373,4067,4300,4099,4493,3361,3561,2148,981,827,40.6,95.6,111434,711,323,422,389,437,447,472,708,369,1027,1483,2554,2428,1973,3135,4488,4057,1055,151,10878,1338,2099,4731,3046,10710,5472,1158,394,28675,20148,5052,3913,850,14,334,38,0,224,16645,3908,4721,8517,54828,46980,591,5985,10312,,,,263.0,0.0,0.0,0.0,0.0,1.0,3.0
10314,ZCTA5 10314,93539,5147,5321,5624,5584,5471,6586,5778,5785,5898,5973,6077,5810,6375,5242,4895,3420,2111,2442,41.4,95.5,104655,1149,874,777,748,927,854,820,848,1379,1393,2012,3364,3193,2386,4206,6489,9341,2090,576,17121,2439,3135,7451,4414,15696,7328,1227,502,41343,27854,8011,7158,426,21,788,0,19,303,23446,5642,7973,14048,79491,56189,3334,17349,10314,104.0,,,486.0,0.0,1.0,0.0,0.0,0.0,
10451,ZCTA5 10451,48975,3661,2759,3240,2843,3109,3925,4390,3712,3446,3126,3244,2278,2232,1951,1669,1266,958,1166,36.0,81.8,37111,2679,2294,2225,867,968,1136,959,789,1249,662,1940,2244,668,939,967,828,15676,1420,694,6563,1765,1328,5020,2967,4823,1863,343,66,19040,2579,11686,3201,8323,143,2299,82,0,323,11352,7379,10062,24896,24079,2938,19373,557,10451,1858.5833333333335,,,189.0,,,,,,3.0
10452,ZCTA5 10452,76745,5368,5963,6679,5621,4353,5829,6038,4950,5553,4335,5282,5061,3255,2888,2317,1723,597,933,33.7,91.1,37854,3452,3241,1727,1629,1717,1516,1477,856,1647,1771,2430,3163,1619,660,991,501,26773,3263,1433,10642,3750,2796,6222,4454,4924,1734,209,109,28028,4193,18658,4116,14139,354,2325,51,0,338,17663,11515,10734,50094,26651,2106,21601,637,10452,,,,310.0,,,,,,6.0
10453,ZCTA5 10453,78270,4813,5819,6149,5309,5531,5360,6487,5872,4382,4888,5050,5505,5206,3591,1936,975,913,484,34.7,82.4,35482,4846,3005,1589,1734,1191,1740,1077,872,1345,2053,2304,2398,1875,791,953,689,26120,3797,1534,12028,3358,3192,5273,3700,5512,1604,132,118,30016,5842,18710,5597,12669,370,2263,107,0,192,17793,11848,10669,52629,25641,1552,20679,989,10453,,,,295.0,,,,,,4.0
10454,ZCTA5 10454,40368,2492,3163,3386,2508,3146,2676,3721,2450,2959,2427,2075,2343,2371,1513,1372,703,686,377,33.7,85.8,27500,2608,2426,1024,1070,688,584,605,558,560,822,777,635,883,629,533,508,17197,1640,1133,5070,1522,999,2977,1830,2498,833,193,57,13395,1606,8289,1404,6801,84,1737,146,0,259,9278,5605,5632,28354,12014,1331,9435,123,10454,,,,149.0,,,,,,4.0
10455,ZCTA5 10455,42940,2190,3186,3708,4116,2730,3038,3437,2199,3893,2295,2501,2663,1885,1956,1119,1117,404,503,33.9,88.4,36701,2820,1613,1059,629,777,710,1241,765,615,1124,1043,1357,1009,418,828,358,14098,1719,927,5431,2592,1784,2368,2177,3228,918,161,42,15145,2214,8805,2097,6442,266,1688,158,0,488,10287,7238,6079,30337,12603,554,10319,423,10455,3419.5,,,216.0,0.0,0.0,0.0,0.0,1.0,5.0
10456,ZCTA5 10456,86958,7005,5893,7363,5913,6467,6050,6781,5475,5530,5090,4688,5416,4970,4030,2586,1758,1066,877,33.6,85.9,35676,5827,4297,1897,1539,1275,1245,1768,1658,1330,2289,2722,3310,1185,916,929,414,31548,3612,1902,12420,3563,2955,5888,4488,5477,1844,224,67,30018,6514,17558,7774,9683,101,2951,194,0,659,19715,14098,12886,45412,41546,2439,35785,664,10456,,,,247.0,,,,,,1.0
10457,ZCTA5 10457,79375,6049,6280,6536,5313,6090,7293,6753,5150,4645,4821,4413,4582,3893,3098,1801,1356,805,497,31.8,86.0,44911,3611,3160,1551,1484,1190,848,866,660,1436,2355,2532,2614,1653,1172,940,643,26848,3323,1810,11768,3331,2634,5707,3818,4819,1744,632,125,28546,5303,18634,5888,12148,482,2041,84,15,334,17936,11875,8779,50192,29183,1491,25660,375,10457,1418.3333333333333,,,321.0,,,,,,2.0
10458,ZCTA5 10458,78741,5299,6004,5549,6717,7438,6717,6218,5432,4497,5286,4117,4005,3207,2989,2100,1683,752,731,31.1,90.7,42107,3066,3580,1498,1712,917,1286,1570,1711,1340,2246,2626,3108,1823,862,1007,504,22418,2552,1283,10303,2297,2033,6953,3057,5307,1715,495,179,31644,4665,18399,5474,11900,940,4455,398,0,209,16966,10645,11890,55275,23466,6006,12650,3007,10458,4156.666666666667,,,362.0,1.0,0.0,0.0,0.0,0.0,3.0
10459,ZCTA5 10459,49753,3844,3454,4545,3454,3527,3429,3657,3130,2896,2238,3077,3552,3218,1977,1564,982,772,437,33.7,90.4,39276,2055,1963,1438,993,1105,737,740,1038,509,1344,1507,1878,740,620,711,541,16463,2187,1124,6276,2083,1812,3764,2952,2994,1029,197,59,18021,4590,9796,2300,7273,200,1615,257,0,59,11433,7256,6486,32964,16789,611,14585,522,10459,,,,204.0,,,,,,5.0
10460,ZCTA5 10460,61101,4023,4285,4956,4338,4122,4542,4870,3977,4304,2935,4537,4080,3183,3140,1317,1034,696,762,34.4,93.0,36067,2913,2991,1163,1659,1227,1221,803,1259,648,1071,1870,2137,1323,933,890,626,20584,2253,950,8870,2920,2081,4648,3328,4679,1062,93,133,22564,5628,13726,4660,8576,490,948,378,24,187,14246,9527,8488,39980,21121,2041,16611,579,10460,,,,206.0,,,,,,3.0
10461,ZCTA5 10461,50900,2863,3022,3120,3017,2784,4081,4002,3613,3282,3854,3048,3490,2932,2323,1636,1552,1046,1235,38.5,90.1,65023,1578,797,816,663,801,348,901,741,802,1516,1567,2149,1618,1364,1701,1716,8320,1742,479,8772,1770,1786,3750,3649,6009,2765,491,618,22755,9083,9521,2020,7219,91,1774,117,71,329,12225,4811,6853,23703,27197,15247,3801,6860,10461,,,,354.0,,,,,,4.0
10462,ZCTA5 10462,75452,5395,4462,5439,4038,5076,5857,6569,5590,5042,4035,4915,4941,4151,3055,3041,1852,894,1100,35.7,95.8,63460,2372,1377,1238,1122,1059,1158,1515,773,759,2523,3192,3733,3175,2226,1814,1502,14539,2286,683,12522,2736,2151,6235,4625,9077,4175,566,302,33535,9173,17668,5050,12354,234,2408,339,43,238,18182,8907,11356,34617,40835,7925,16389,13663,10462,2400.3333333333335,,,335.0,,,,,,5.0
10463,ZCTA5 10463,69373,4140,3499,4886,3863,3484,4214,4543,4388,4063,4419,4906,4278,4273,4220,3547,2727,1684,2239,41.9,82.8,72952,1997,1785,1203,1223,1072,1041,785,774,1232,1820,2623,3485,2422,1912,2668,3533,13246,1467,692,7421,1986,2170,5463,3536,10987,7289,2423,1040,28124,7528,13930,3115,9800,998,2286,33,4,371,16495,7399,13080,34773,34600,20522,8331,2634,10463,2298.6666666666665,,,204.0,0.0,0.0,0.0,0.0,1.0,3.0
10464,ZCTA5 10464,4273,29,281,164,171,47,284,116,70,195,373,453,191,263,238,302,438,518,140,54.9,95.1,100306,107,0,0,0,35,388,93,39,0,100,0,273,189,151,316,390,253,20,0,724,31,82,384,516,652,678,107,204,1576,905,287,93,175,0,261,0,0,0,1220,486,861,1400,2873,2491,33,91,10464,,,,22.0,,,,,,
10465,ZCTA5 10465,46457,2778,2415,3452,3406,2944,3554,3167,2497,3062,2965,2797,3437,2401,2078,1932,1246,1124,1202,37.9,99.8,90255,1337,625,482,490,504,333,531,621,385,678,1122,1806,1512,1086,2199,2510,6168,1021,918,7321,1324,2002,4479,2552,5649,3098,288,224,20390,12324,5065,2503,2443,75,578,87,0,239,11065,4427,5156,21438,25019,16381,4421,2617,10465,,,,135.0,,,,,,
10466,ZCTA5 10466,74061,4572,4785,6431,4216,4305,5343,4949,4971,4622,4133,5125,4803,4609,3768,3064,1661,1497,1207,37.2,82.5,66328,2093,1592,1010,1257,749,618,780,760,1006,1974,1756,3235,2378,1405,2375,2274,14540,1553,1190,12438,3323,1914,5905,3663,8124,3953,493,311,30531,13469,12950,3816,8650,484,1093,55,35,375,17976,9642,7286,21437,52624,1681,44716,1477,10466,,,,249.0,,,,,,4.0
10467,ZCTA5 10467,96304,6499,6406,6227,5980,6136,7980,6499,7042,6153,6440,5750,7304,5461,4531,2917,2172,1352,1455,36.6,90.8,47806,4411,3393,1993,1952,1611,1859,1318,1660,1726,2400,3903,4539,2398,1712,1929,1406,25338,3650,1376,14975,4328,2240,7987,5237,8825,4277,836,359,39709,9842,23009,6191,16259,509,3096,229,68,355,22338,11861,15872,51489,44815,8398,27119,6066,10467,1608.1666666666667,,,378.0,,,,,,7.0
10468,ZCTA5 10468,79825,6395,4910,5600,5478,5005,7005,6158,5606,5460,5527,4195,4737,4587,3248,2199,1435,1334,946,34.4,95.7,46624,3664,2373,1308,1534,1504,1143,1217,1129,1016,2437,2549,3621,1995,1077,1347,694,20942,2990,1860,13822,2226,2360,6921,4021,5329,2104,560,195,31031,4958,20940,6025,14458,424,2245,63,0,458,18334,11382,10274,60755,19070,2568,13861,1802,10468,,,,277.0,,,,,,3.0
10469,ZCTA5 10469,69855,4121,4100,3814,5376,4499,4604,5086,3437,4080,3778,4967,4651,4703,3375,2648,2438,1927,2251,39.9,87.1,76018,1685,1212,703,944,1023,501,658,622,607,1406,2263,2835,2294,2047,2285,2497,10226,1451,960,11167,2016,2008,6375,4252,8579,4017,962,400,29349,14260,11452,4934,6392,110,1314,14,4,334,16775,8013,6807,19150,50705,5726,37833,4376,10469,,,,335.0,0.0,0.0,0.0,0.0,1.0,3.0
10470,ZCTA5 10470,15558,1195,484,497,486,706,1540,1358,1163,1064,569,986,1086,1253,930,580,572,570,519,41.5,93.1,81134,282,144,122,303,167,267,166,186,124,421,942,799,644,502,568,988,1720,352,74,2603,790,541,1013,625,3410,1267,182,112,7523,2920,3377,813,2026,528,127,14,0,80,3707,1568,2918,3700,11858,5941,4642,410,10470,,,,79.0,,,,,,1.0
10471,ZCTA5 10471,23400,1045,866,1255,2224,1270,1051,1177,1403,1056,1132,1467,1456,1486,1553,1474,1102,930,1453,46.4,89.6,108738,261,160,94,112,428,183,130,212,384,207,857,1108,1316,720,1159,1874,1265,190,62,2173,534,837,1314,1005,4533,3302,829,1127,9649,3424,3299,661,2039,599,546,138,53,127,5152,1088,4053,7304,16096,12301,1732,914,10471,,,,61.0,,,,,,1.0
10472,ZCTA5 10472,63820,4921,4239,5162,4700,4798,5317,4447,4737,3838,3382,3478,3804,2899,2714,2053,997,1287,1047,33.2,98.6,43125,3212,1657,1213,1373,1124,801,978,1007,1024,1546,2079,1998,1140,1023,815,960,19923,2881,749,10803,2509,1499,4515,2922,4062,1155,178,54,22397,5746,13356,2965,10169,222,1480,187,0,83,15103,9351,6847,39427,24393,1148,14613,5086,10472,,,,274.0,,,,,,4.0
10473,ZCTA5 10473,59778,3608,3251,3908,3618,4681,4556,4393,2482,3018,3348,4074,3361,4529,3254,2347,2550,1648,1152,38.6,85.4,50609,2355,2367,995,1290,1141,585,811,1009,731,1789,1694,2503,1598,1280,1397,1189,14207,2391,1118,7893,2104,2322,5192,3231,6077,3121,339,163,22825,10356,9367,3753,5085,45,1262,190,0,215,14418,9235,8316,35424,24354,1007,20129,1454,10473,,,,101.0,0.0,0.0,0.0,0.0,1.0,
10474,ZCTA5 10474,11188,739,1127,863,561,1056,694,994,971,1077,538,496,621,347,313,372,237,128,54,32.0,99.6,41279,454,223,271,218,235,271,199,274,215,443,171,259,111,179,272,122,3346,505,136,1707,584,361,952,389,646,380,0,0,4516,1060,2736,909,1551,276,474,6,0,41,2551,1779,1366,7994,3194,204,2764,18,10474,,,,125.0,,,,,,
10475,ZCTA5 10475,42771,3046,1808,1610,2172,3310,2793,2670,2530,1760,2006,2789,3084,2816,2827,2970,1817,1591,1172,44.1,84.6,62383,848,920,823,1304,752,1058,494,789,960,1112,2122,2867,2198,661,1324,460,6450,447,320,7751,1294,2075,4204,2750,5237,3039,185,44,17826,5142,8795,4608,3953,178,1312,0,0,27,11374,6193,7318,12913,29858,1961,25865,796,10475,,,,122.0,,,,,,
11004,ZCTA5 11004,14296,719,463,751,536,434,863,1043,1077,856,576,702,1313,919,1169,734,883,566,692,48.8,95.0,109865,191,62,61,71,155,56,70,291,115,253,527,422,759,372,959,729,1596,740,100,2116,324,677,821,700,2747,1734,237,296,6596,4730,1050,446,503,50,111,0,0,11,3188,678,1905,1398,12898,3923,809,7368,11004,,,,83.0,,,,,,
