geoid,geographic_area_name,total_population,total_population_age_under_5_years,total_population_age_5_to_9_years,total_population_age_10_to_14_years,total_population_age_15_to_19_years,total_population_age_20_to_24_years,total_population_age_25_to_29_years,total_population_age_30_to_34_years,total_population_age_35_to_39_years,total_population_age_40_to_44_years,total_population_age_45_to_49_years,total_population_age_50_to_54_years,total_population_age_55_to_59_years,total_population_age_60_to_64_years,total_population_age_65_to_69_years,total_population_age_70_to_74_years,total_population_age_75_to_79_years,total_population_age_80_to_84_years,total_population_age_85_years_and_over,total_population_summary_indicators_median_age_years,total_population_summary_indicators_sex_ratio_males_per_100_females,median_household_income,less_than_10000,10000_to_14999,15000_to_19999,20000_to_24999,25000_to_29999,30000_to_34999,35000_to_39999,40000_to_44999,45000_to_49999,50000_to_59999,60000_to_74999,75000_to_99999,100000_to_124999,125000_to_149999,150000_to_199999,200000_or_more,income_in_the_past_12_months_below_poverty_level,no_schooling_completed,9th_grade,regular_high_school_diploma,ged_or_alternative_credential,some_college_less_than_1_year,some_college_1_or_more_years_no_degree,associates_degree,bachelors_degree,masters_degree,professional_school_degree,doctorate_degree,commute_total,car_truck_or_van,public_transport,bus,subway_or_elevated_rail,train_or_commuter_rail,walked,bicycle,motorcycle,other_means,family_households,family_households_other_family,nonfamily_households,hispanic_or_latino,not_hispanic_or_latino,white,black_or_african_american,asian,ZIP,avg_ped,total_vol_7am_8pm,avg_count_7am_8pm,parking_count,target_count,trader_joes_count,whole_foods_count,wegmans_count,aldi_count,station_count
11356,ZCTA5 11356,26956,1695,1548,1712,1834,1559,1559,1983,1924,1570,1584,1778,1560,1775,2022,1505,453,563,332,39.4,100.6,91445,123,146,161,184,230,486,471,207,363,405,672,1063,812,1066,1094,889,2518,1379,362,4994,551,641,1983,1605,3111,1254,164,126,11819,6816,3497,1515,1974,8,481,35,0,109,6677,2234,1695,11299,15657,5576,163,9503,11356,,,,141.0,1.0,0.0,0.0,0.0,0.0,
11357,ZCTA5 11357,42341,2081,2377,2365,2133,1609,2194,2126,2381,1899,2906,2777,3143,3439,3206,3242,1554,1387,1522,48.4,86.2,97754,716,298,315,328,403,655,431,444,495,859,1115,1991,1698,1345,1679,2983,3816,1283,453,6711,943,1730,3524,2301,6815,3717,1092,414,17648,12233,3275,1513,1708,54,227,2,4,70,10884,2688,4871,6080,36261,23336,164,10673,11357,,,,203.0,,,,,,
11358,ZCTA5 11358,36496,1713,1932,2274,1491,1456,2002,2857,2644,2259,2451,2412,2933,2736,2664,1896,1105,856,815,43.8,97.1,88729,562,265,331,389,467,283,368,452,479,779,1307,1789,1340,908,1461,2029,3793,1344,701,6065,877,679,2615,2784,6116,3116,768,315,16422,8625,4952,1549,2618,785,675,104,7,146,9742,2329,3467,6274,30222,10165,248,17950,11358,537.5,,,186.0,,,,,,
11359,ZCTA5 11359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11359,,,,,,,,,,
11360,ZCTA5 11360,19510,853,585,800,895,734,772,1348,803,1094,1092,1317,1675,1563,1483,1604,1006,852,1034,53.0,89.9,100250,552,128,260,151,201,185,249,125,256,499,820,983,686,783,1371,1573,1489,527,103,2420,215,632,1562,1091,3758,2992,498,441,8267,4882,1617,652,695,270,110,27,0,100,5099,841,3723,2410,17100,10609,248,5730,11360,,,,37.0,,,,,,
11361,ZCTA5 11361,30402,2193,1554,1551,1160,1385,2236,2243,1783,1941,2055,2022,2374,2047,2034,1278,774,662,1110,42.9,85.1,108391,354,326,181,279,236,417,99,296,251,497,551,1628,1524,998,1353,2239,2761,829,202,3377,735,1011,2046,1862,5884,3774,775,417,14884,8178,3875,999,1722,1148,846,0,26,77,7724,1929,3505,4558,25844,11231,1096,12657,11361,1294.5,,,150.0,,,,,,
11362,ZCTA5 11362,18156,531,887,854,785,685,1021,857,984,1151,1098,1568,1591,1226,1594,1258,879,528,659,50.5,92.8,118989,228,38,96,81,126,75,202,275,272,416,416,640,960,591,1287,1390,1032,247,31,2111,210,597,1492,1460,4464,1929,747,385,8662,5723,1187,243,399,545,141,0,0,91,4942,1032,2151,1723,16433,6743,521,8798,11362,,,,73.0,,,,,,
11363,ZCTA5 11363,7515,297,522,437,321,248,343,464,422,355,385,630,507,653,367,711,425,247,181,49.6,89.9,110833,139,25,88,39,76,58,75,70,110,93,138,434,302,180,372,691,670,55,121,433,95,165,882,492,1383,1036,523,181,3403,1837,752,105,210,415,82,0,0,20,2099,445,791,925,6590,4053,20,2175,11363,,,,30.0,,,,,,
11364,ZCTA5 11364,36417,2041,2213,2114,1368,1676,1604,1983,2287,2316,2182,2666,3163,2939,2323,2520,1179,888,955,46.3,93.0,101222,678,150,396,403,424,389,397,223,272,650,1185,1644,1786,1104,1626,2426,2540,2006,181,4330,764,728,2297,1888,7776,4124,959,289,16892,10477,3626,1971,1347,278,442,33,0,130,9969,1997,3784,5525,30892,10717,678,18291,11364,,,,95.0,,,,,,
11365,ZCTA5 11365,43258,2373,2015,3052,2144,1890,2641,2402,2748,2877,2319,3143,4108,3392,2433,2207,1524,1157,833,44.0,92.7,85375,939,228,397,760,411,560,367,708,330,1038,1695,1913,1558,1506,1685,1929,4096,1628,149,6168,745,1523,2996,2804,7563,3653,740,374,19394,10812,4697,2611,1992,72,839,30,217,439,11267,2829,4757,8878,34380,9743,4687,18762,11365,,,,143.0,,,,,,
11366,ZCTA5 11366,12967,766,651,570,507,816,903,853,718,1058,553,746,1229,926,852,669,555,260,335,42.5,105.0,117402,282,32,10,81,78,138,78,119,98,203,233,622,395,613,713,823,1362,307,91,1471,171,217,812,550,2804,1451,559,204,6231,2481,2136,1135,974,27,219,59,0,135,3291,564,1227,2140,10827,3910,571,5695,11366,,,,88.0,,,,,,
11367,ZCTA5 11367,42210,3702,2793,2084,3183,2796,3219,2744,2452,1844,2717,2499,2246,2484,1933,1927,1122,1219,1246,35.8,85.2,75804,925,728,511,659,801,723,459,487,319,633,1059,1397,1647,853,1700,1815,5726,1197,411,4934,860,1037,1639,2207,6722,4405,911,601,18320,8824,6207,3112,3017,78,943,45,0,141,10265,3508,4451,8123,34087,17769,3107,10613,11367,,,,122.0,,,,,,
11368,ZCTA5 11368,107060,7039,7220,7342,7330,6059,8754,9531,8048,7787,7474,6798,6040,4789,4570,2954,2283,1430,1612,35.1,108.0,71798,1377,1338,1047,1329,1330,1005,1280,817,866,1969,3482,4153,3395,2247,2195,2029,19308,5085,1050,21978,2225,2763,5387,4169,7610,2101,588,85,50286,10170,32280,5778,24124,2315,4326,814,159,528,22321,10177,7538,79956,27104,4503,8936,12359,11368,,,,604.0,,,,,,3.0
11369,ZCTA5 11369,33354,1442,1800,2150,1976,2017,2572,2962,2045,1945,2045,2291,2557,2097,1710,1646,876,718,505,39.2,110.0,80577,473,334,195,209,244,290,425,355,338,640,1148,1515,1086,1123,914,842,4904,763,456,6679,976,1189,2593,1860,3643,1746,135,166,14580,5304,7172,1717,5268,124,497,134,9,28,7460,3241,2671,19657,13697,2299,5642,4718,11369,,,,153.0,,,,,,
11370,ZCTA5 11370,28762,1320,1232,1573,1410,1765,2396,2438,2065,2707,2286,1705,2193,1884,1244,781,560,531,672,40.3,121.2,74895,510,226,411,280,181,205,313,355,227,715,972,742,1160,714,899,854,2696,1130,164,6351,1053,752,1431,1589,3731,1195,321,70,11000,3951,4808,842,3836,74,544,128,0,59,5797,1638,2967,11206,17556,7808,1912,7229,11370,,,,117.0,,,,,,
11371,ZCTA5 11371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11371,,,,,,,,,,
11372,ZCTA5 11372,66995,3949,3782,3209,2426,3006,3870,5490,5110,5272,5288,4906,5523,4077,3867,2922,2060,1093,1145,42.4,107.8,77133,1021,1033,850,1018,907,804,980,807,781,1630,2576,3462,2212,1664,2570,3069,9920,2174,817,11134,1948,2182,4164,3593,10162,5472,1152,981,33237,6493,17954,1294,16464,196,2722,519,33,595,16256,5769,9128,37023,29972,12158,844,13866,11372,2970.25,,,409.0,,,,,,4.0
11373,ZCTA5 11373,99433,4967,5658,6328,5794,5164,7416,8627,8719,7122,6907,6760,6895,5584,4276,3851,2252,1856,1257,38.3,100.9,71470,1135,1179,1025,1499,913,1125,1599,966,1304,2876,3543,5315,3064,2190,2052,2588,11575,3911,1096,17547,2216,2701,4604,5300,15175,4404,1005,601,50043,10751,30971,3457,27209,292,3667,307,83,482,22951,8019,9422,43153,56280,4854,1507,47737,11373,2994.6666666666665,,,447.0,1.0,0.0,0.0,0.0,0.0,4.0
11374,ZCTA5 11374,46128,2621,2680,2146,2325,1797,3287,3219,3315,3778,3292,2066,3086,2869,2689,2358,1612,1767,1221,42.2,93.2,86333,1432,788,667,638,785,389,563,481,790,968,1484,1954,1768,1747,2376,2673,6557,1247,78,6106,421,1664,2205,3102,10036,5764,1015,691,22294,5564,10847,1459,9380,8,1545,101,39,239,11907,3052,7596,10098,36030,17321,1768,13587,11374,,,,221.0,0.0,1.0,0.0,0.0,1.0,1.0
11375,ZCTA5 11375,75320,3975,3968,4322,2968,2033,4589,6007,5116,5179,5377,5960,5164,5573,4215,3839,2620,2194,2221,44.5,91.7,104319,1755,696,796,1150,759,753,1080,581,503,1823,2492,3458,3835,2670,3824,7042,5928,1429,166,6672,1113,2482,4839,3661,18861,11323,3099,1904,38730,10801,17421,1538,15437,446,2063,121,0,554,19263,4042,13954,12360,62960,35345,1956,21118,11375,1886.3333333333333,,,300.0,1.0,1.0,0.0,0.0,0.0,4.0
11377,ZCTA5 11377,83545,4316,3754,4680,3360,3391,6061,8274,7696,6604,6334,5654,4707,5159,3885,3860,2334,2057,1419,40.2,98.2,73292,1445,1134,778,1317,1348,1547,1328,1203,1156,2371,3383,4810,2917,2108,3094,3432,8961,3964,385,17665,1311,1824,4720,5501,14115,5614,866,579,43024,10650,23095,2314,20271,390,3718,511,95,380,19122,6326,14249,33160,50385,16433,1558,30109,11377,,,,416.0,,,,,,5.0
11378,ZCTA5 11378,37828,2391,1845,2601,2485,2202,2103,2074,2389,2440,2582,3358,2763,3001,1944,1393,1164,542,551,41.5,98.9,84762,618,385,406,345,458,349,331,468,614,911,1055,1341,1359,911,1803,1659,4938,1198,379,7739,880,1347,2986,2034,4651,1893,247,96,17571,8513,6452,2879,3499,57,833,132,97,239,9255,2894,3758,13150,24678,18081,171,5557,11378,,,,287.0,,,,,,
11379,ZCTA5 11379,37378,1381,1812,2320,1950,1648,1880,2414,2149,2211,2959,2543,2834,2856,2758,1998,1323,988,1354,46.7,94.9,92509,485,326,231,598,473,545,486,360,385,833,1037,1705,1510,1016,1682,2225,2694,1085,179,6641,852,1660,2634,2131,6027,3098,471,313,17786,8832,6110,1931,4149,14,507,169,25,263,9644,2760,4253,8692,28686,22786,361,4240,11379,,,,194.0,,,,,,1.0
11385,ZCTA5 11385,103865,5852,5418,5979,5145,7319,9526,10565,8688,7310,6232,7003,6626,5417,4753,3301,1916,1344,1471,36.1,97.0,87365,1571,781,1109,1105,955,1068,1083,1263,1300,2129,3882,5325,4083,2896,4539,4497,11880,2866,931,18027,2932,3864,6022,5930,17180,6515,971,654,53475,15427,26320,4520,21646,120,3090,905,33,408,23851,8845,13735,47199,56666,44167,2644,7152,11385,1395.6666666666667,,,638.0,,,,,,4.0
11411,ZCTA5 11411,20501,929,798,1204,856,1121,1088,1359,1117,1281,1342,1544,1612,1527,1056,1237,1042,722,666,46.7,79.3,118393,185,89,131,107,226,105,143,164,114,425,416,621,819,674,956,1343,1221,253,133,3230,916,751,2491,1422,3289,1886,235,130,9864,6327,2726,1370,1169,163,67,49,0,53,5080,2059,1438,1537,18964,383,17299,451,11411,,,,50.0,,,,,,
11412,ZCTA5 11412,41350,2324,2059,2417,2472,2813,2990,2801,2394,2786,2488,2922,3533,2840,2227,1338,1216,852,878,40.4,80.8,98418,496,290,294,156,258,385,227,316,231,813,1038,1634,1493,1116,1437,1911,3967,584,369,7742,1432,1497,5118,2853,4564,2400,289,129,19216,9761,7038,2803,3784,449,253,52,0,75,9368,4722,2727,3548,37802,440,32103,1747,11412,,,,125.0,,,,,,
11413,ZCTA5 11413,45072,1992,2151,3307,3022,3046,3009,3166,2967,3100,2709,3545,3571,2915,1788,1767,1249,810,958,39.8,79.5,114766,328,232,174,274,98,161,232,279,414,693,907,1848,2031,1602,2462,1977,2657,533,119,7780,1804,1799,5686,2688,5472,2986,631,204,21336,11809,6271,2537,3034,605,365,96,16,159,11013,6070,2699,3910,41162,555,37755,685,11413,,,,149.0,,,,,,
11414,ZCTA5 11414,31090,2640,2164,1518,1469,769,1270,1399,2337,1942,2133,1899,1873,1972,2210,1807,1336,694,1658,45.1,96.5,98209,651,540,224,257,197,293,310,183,606,496,1064,1202,876,1010,1350,2264,1911,576,224,5414,846,1451,2745,2003,4013,2381,415,235,12266,8004,2652,906,1726,20,314,64,0,70,7834,2169,3689,7800,23290,19052,1633,1485,11414,,,,113.0,,,,,,
11415,ZCTA5 11415,21379,1394,1205,1042,964,1013,1802,2203,1555,1359,1357,1351,1232,1425,1089,793,782,375,438,37.5,104.1,88632,376,401,208,515,68,160,314,150,282,597,661,1162,954,737,1019,1363,1992,618,133,2107,260,591,1426,1225,4803,2755,605,182,10987,3290,4898,791,3520,587,597,72,0,317,4877,1472,4090,5281,16098,9267,1260,4308,11415,1479.6666666666667,,,75.0,,,,,,1.0
11416,ZCTA5 11416,26660,1626,1493,1532,1737,1725,2533,1536,1543,1678,1936,1898,2029,1722,1445,1105,425,201,496,38.6,103.4,85544,292,179,264,87,330,238,287,146,347,372,761,1024,673,646,889,966,3973,907,164,4714,836,865,1789,1732,3264,1029,199,102,12174,4566,5085,1470,3401,214,722,121,0,88,6173,2273,1328,11535,15125,3165,1028,8715,11416,,,,185.0,,,,,,
11417,ZCTA5 11417,30091,1792,1986,1905,1722,1806,2422,1876,1830,1787,1780,2194,1879,2407,1776,1090,718,573,548,39.2,92.2,86330,412,384,135,359,535,155,250,350,446,376,792,1179,1071,549,991,1387,3676,1424,293,4619,1104,1429,2221,1779,3095,1667,260,143,12985,5644,5493,1071,4375,47,604,102,0,76,7171,2312,2200,11247,18844,5129,1951,8602,11417,,,,235.0,,,,,,5.0
11418,ZCTA5 11418,36304,2161,1970,2676,2010,2316,2462,2424,2193,2224,2364,2383,2468,2711,2232,1606,1012,542,550,39.9,101.0,84927,495,216,260,244,264,394,515,352,365,918,1064,1533,1244,971,1225,1548,3528,1075,419,5815,1443,1040,2375,1595,5060,2380,405,313,16996,6798,7507,1961,5430,116,826,118,42,99,8308,2545,3300,14891,21413,6469,2747,8677,11418,,,,277.0,,,,,,4.0
11419,ZCTA5 11419,46938,1938,1949,2494,2571,3161,3852,3121,2718,3221,2627,3627,3830,3520,3260,1927,1681,963,478,42.2,105.8,91231,630,274,299,373,729,250,353,533,300,639,845,1910,1571,1175,1486,1653,5393,3404,439,9455,2120,1296,2910,2314,4946,1774,408,72,22048,9559,9118,2800,6120,198,1631,1,0,168,10667,3941,2353,9672,37266,1674,5209,16143,11419,,,,476.0,,,,,,2.0
11420,ZCTA5 11420,50060,2562,2521,2566,2897,3498,3812,3685,2849,2875,3002,3968,4393,4072,3027,2092,1202,598,441,41.0,107.6,98584,498,283,221,333,353,264,437,518,344,672,1069,2132,1614,1326,1974,1937,5410,1958,413,9698,2266,1395,3947,3029,5083,2314,320,132,23642,12677,8112,3231,4814,67,618,0,10,185,11851,4171,2124,10769,39291,2197,10106,16987,11420,,,,325.0,,,,,,1.0
11421,ZCTA5 11421,41937,2150,2209,2458,2629,3039,3077,2807,3134,2795,3179,2802,3289,2744,2311,1626,687,528,473,39.0,101.9,89439,439,206,243,436,210,394,380,409,384,635,892,1999,1363,836,1377,1783,4152,2331,433,7306,1487,1404,2927,2372,5439,1674,444,107,19329,6381,10544,2070,8359,115,823,34,10,57,9595,3441,2391,23464,18473,5631,1638,8516,11421,1417.1666666666667,,,183.0,,,,,,3.0
11422,ZCTA5 11422,33085,1670,1531,1969,1843,2027,2225,2728,2065,1970,2070,2025,2425,2691,2484,1412,855,495,600,41.9,88.0,108519,158,121,200,315,62,179,246,363,426,520,852,1313,1334,1031,1384,1837,2784,647,223,5182,1053,1574,3202,2514,5076,2374,354,202,15996,8864,4810,1851,2140,570,235,0,0,146,7604,3478,2737,3001,30084,1857,25967,655,11422,,,,96.0,,,,,,
11423,ZCTA5 11423,29105,1243,1538,1530,1428,1984,2020,2017,1308,1805,1530,2425,2154,2415,1890,1417,877,790,734,43.9,93.9,80870,606,230,320,177,202,310,538,491,224,807,796,1152,1116,678,985,1192,3006,797,297,4566,942,940,2432,1870,4833,1641,773,92,13643,6037,5895,2337,3382,169,587,15,0,77,7306,2760,2518,4484,24621,2835,9835,8925,11423,,,,152.0,,,,,,
11426,ZCTA5 11426,19638,1311,800,1176,655,1057,1280,1044,1148,1160,1034,1336,1294,1657,1880,1093,852,328,533,46.4,103.9,107591,62,83,31,281,62,121,245,128,98,283,484,1064,583,698,1121,1035,1400,208,10,2637,548,558,1533,1183,3920,1862,465,171,9632,6738,1794,532,1140,122,20,0,0,61,4893,796,1486,3117,16521,4404,1080,9854,11426,,,,109.0,,,,,,
11427,ZCTA5 11427,25124,1231,1046,1349,1248,1225,1845,1573,1379,1251,1272,1353,2338,2319,2172,1769,842,364,548,46.3,94.3,92129,325,356,92,252,231,278,94,310,240,482,629,1071,676,918,893,1274,2846,793,108,3929,728,650,2040,1933,4089,1940,536,221,10980,6364,3241,1251,1809,181,82,9,0,131,6125,1804,1996,4233,20891,3574,5449,9376,11427,,,,81.0,,,,,,
11428,ZCTA5 11428,18898,871,681,843,945,1608,1032,1410,779,888,1330,1631,1237,1442,1441,1152,779,492,337,46.5,101.4,84977,238,162,186,120,69,227,127,138,377,317,615,745,685,537,729,750,1690,682,262,3612,485,767,1448,1128,2542,1115,158,49,9113,4989,2771,1092,1623,48,219,14,0,105,4815,1107,1207,5287,13611,1508,3102,6139,11428,,,,114.0,,,,,,
11429,ZCTA5 11429,27933,1021,1303,1693,1519,2286,2005,1664,1849,1329,1872,1879,2232,1980,1804,929,729,876,963,42.3,87.7,98232,273,578,103,59,423,164,243,228,200,461,356,1075,722,821,1031,1490,2384,647,203,4281,1779,753,3070,1705,3402,1690,175,116,13221,6668,4233,1942,2026,265,378,18,0,119,6557,3072,1670,4237,23696,850,18100,1861,11429,,,,146.0,,,,,,
11430,ZCTA5 11430,448,0,18,69,0,27,171,0,28,57,51,0,9,9,9,0,0,0,0,28.7,100.0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,151,18,28,33,19,18,0,0,0,73,0,73,0,73,0,0,0,0,0,0,0,0,264,184,43,113,9,11430,,,,,,,,,,
11432,ZCTA5 11432,63730,4050,3840,3517,3511,4778,4651,3988,3827,4001,3605,4301,3968,4430,4458,2859,1496,1076,1374,39.6,98.6,75395,1113,770,541,809,571,931,729,630,519,1779,1762,2684,2065,1632,1920,1949,9439,1511,786,6959,2528,1468,4920,3571,10012,4213,942,566,27301,9267,12731,3682,8846,190,1822,126,20,272,14990,4495,5414,13365,50365,7527,11095,26907,11432,2243.4444444444443,,,452.0,,,,,,3.0
11433,ZCTA5 11433,37777,2615,2263,2997,2794,2459,2618,3087,2205,2474,2273,2130,2744,1946,1716,1165,961,631,699,35.1,88.2,71177,681,747,540,209,380,347,222,521,354,684,922,1473,1021,552,1241,1071,4636,1036,264,4624,2914,908,3938,1973,3336,1181,114,88,15394,7017,6630,2249,4157,224,290,0,0,146,8550,3716,2415,4939,32838,718,20631,6546,11433,130.0,,,212.0,0.0,0.0,0.0,0.0,1.0,1.0
11434,ZCTA5 11434,67611,3926,4072,4214,4087,3904,4872,4286,4370,4505,3815,5225,4888,4746,3557,2595,1710,1228,1611,40.1,81.6,76668,1698,672,475,290,796,1131,891,836,555,1459,2248,2693,2513,1648,2347,2485,7833,773,598,12021,3083,2581,8866,4095,6854,2947,378,334,30246,14859,12190,5578,6219,327,373,175,32,342,15830,8304,6907,8096,59515,1265,51683,2388,11434,,,,248.0,,,,,,1.0
11435,ZCTA5 11435,58424,4411,2998,3225,3284,3431,5205,5074,4062,3310,3910,3824,3938,3533,2907,1803,1579,1040,890,36.6,102.1,79430,914,1003,423,457,761,901,508,726,335,1439,1913,2791,2412,1449,1775,2121,8268,1849,712,4958,4426,1692,5110,3172,8069,3280,1171,786,27279,8817,13433,3700,9447,286,1699,84,0,197,13154,4789,6774,17441,40983,7534,14332,13162,11435,1862.75,,,325.0,,,,,,2.0
11436,ZCTA5 11436,21364,884,1134,1427,1479,1641,1811,1457,1019,1671,1228,1681,1632,1318,855,1041,510,256,320,38.9,90.1,86104,377,145,201,93,258,192,249,165,192,381,484,928,634,567,623,800,2612,537,232,3876,1464,469,2191,1209,2227,896,108,59,10036,5689,3416,1318,2021,64,236,0,23,42,5031,2347,1258,2654,18710,284,12509,1406,11436,,,,86.0,,,,,,
11691,ZCTA5 11691,68704,5710,5001,6026,4558,3901,4818,3652,4203,3225,3765,4080,4046,4686,3828,2241,2235,1317,1412,36.0,91.0,57027,2397,1965,1001,722,997,894,578,674,775,1458,1816,2064,2087,1162,1883,1909,13847,2329,693,9693,2403,2775,5148,3812,5468,3828,604,229,25438,12202,8064,3979,3819,253,2230,318,0,176,14408,6342,7974,17632,51072,16251,27745,2748,11691,1113.5,,,118.0,,,,,,4.0
11692,ZCTA5 11692,23247,1591,1875,2316,1440,1240,1290,1156,1755,1701,1349,1264,1341,1824,1045,786,430,594,250,36.8,90.5,49507,936,546,337,442,530,363,268,156,461,388,416,628,629,428,550,903,6112,349,237,4048,575,940,1776,1411,2411,1167,212,134,8657,3971,3505,1428,2000,56,413,18,0,80,5210,2759,2771,5602,17645,2914,12277,1301,11692,,,,27.0,,,,,,2.0
11693,ZCTA5 11693,13066,733,751,816,840,583,827,563,787,640,715,730,1232,1138,739,887,431,304,350,44.9,72.5,67829,461,220,189,228,253,266,164,272,141,303,300,629,515,376,536,552,2347,310,89,2168,419,510,819,596,2048,936,129,227,4800,2511,1426,630,771,0,117,57,0,65,3487,1602,1918,2863,10203,5776,3155,603,11693,,,,49.0,,,,,,2.0
11694,ZCTA5 11694,21430,1314,1595,1416,1058,596,828,1117,1772,1348,1204,1619,1578,1542,1295,1218,938,458,534,44.1,92.8,103792,355,304,216,167,198,202,224,297,134,434,534,774,1049,440,1246,1472,2433,277,103,3230,652,579,1994,805,3479,2481,464,261,8928,5137,2488,775,1348,0,539,66,0,45,4929,1337,3117,3559,17871,15453,1660,365,11694,,,,84.0,,,,,,3.0
11697,ZCTA5 11697,4123,188,248,166,197,246,343,121,215,118,227,197,610,282,209,314,192,159,91,49.8,88.3,134844,78,27,9,45,28,37,50,16,23,26,160,137,152,126,239,515,206,0,33,348,11,156,459,333,827,628,99,45,1767,1324,282,40,235,0,18,11,0,0,1055,167,613,40,4083,4011,0,27,11697,,,,16.0,,,,,,
